ID,Type,Source Document(s),Question,Expected Answer,Source File(s),Location in Document,Evidence Confidence
1,Simple,Company Overview,What is NexaCorp's stock ticker symbol?,NXCL,company_overview.docx,Section 1 / Cover Page,High
2,Simple,Company Overview,On which stock exchange is NexaCorp listed?,NASDAQ,company_overview.docx,"Cover page, Section 1",High
3,Simple,Company Overview,Where is NexaCorp's headquarters located?,"San Francisco, California",company_overview.docx,"Cover page, Section 1",High
4,Simple,Company Overview,In what year was NexaCorp founded?,2010,company_overview.docx,Section 2 / Milestones table,High
5,Simple,Company Overview,Who co-founded NexaCorp?,Victoria Chen and Marcus Albrecht,company_overview.docx,Section 2,High
6,Simple,Company Overview,How many employees does NexaCorp have as of FY2024?,"4,800+",company_overview.docx,"Cover, Section 8",High
7,Simple,Company Overview,How many enterprise customers does NexaCorp serve?,"3,200+",company_overview.docx,"Cover, Section 8",High
8,Simple,Company Overview,In how many countries does NexaCorp operate?,18 countries,company_overview.docx,"Cover, Section 6",High
9,Simple,Company Overview,What is NexaCorp's flagship product?,NexaCloud,company_overview.docx,"Section 4, 7",High
10,Simple,Company Overview,What was NexaCorp's total revenue in FY2024?,$636 million,company_overview.docx,"Section 1, 8",High
11,Simple,Company Overview,When did NexaCorp go public (IPO)?,2018,company_overview.docx,Section 2 Milestones table,High
12,Simple,Company Overview,What was NexaCorp's IPO price per share?,$14 per share,company_overview.docx,Section 2 Milestones table,High
13,Simple,Company Overview,What company did NexaCorp acquire in 2019?,DataBridge Analytics,company_overview.docx,Section 2 Milestones table,High
14,Simple,Company Overview,How much did NexaCorp pay to acquire DataBridge Analytics?,$78 million,company_overview.docx,Section 2 Milestones table,High
15,Simple,Company Overview,What is NexaCorp's Net Revenue Retention rate in FY2024?,118%,company_overview.docx,"Section 1 KPI table, Section 8",High
16,Simple,Financial Report,What was NexaCorp's gross margin in FY2024?,74.2%,financial_report_fy2024.docx,Section 2 table,High
17,Simple,Financial Report,What was NexaCorp's Adjusted EBITDA in FY2024?,$179.8 million (approx. $180M),financial_report_fy2024.docx,Section 2 table,High
18,Simple,Financial Report,What was NexaCorp's GAAP net income in FY2024?,$82.6 million,financial_report_fy2024.docx,Section 3 income statement,High
19,Simple,Financial Report,What was NexaCorp's free cash flow in FY2024?,$141.8 million (approx. $142M),financial_report_fy2024.docx,"Section 2, Section 5",High
20,Simple,Financial Report,Who is NexaCorp's external auditor?,Deloitte & Touche LLP,financial_report_fy2024.docx,Cover page,High
21,Simple,Financial Report,"What is NexaCorp's total long-term debt as of December 31, 2024?",Zero ($0) — NexaCorp carries no long-term debt,financial_report_fy2024.docx,Section 4 Balance Sheet,High
22,Simple,Financial Report,What was NexaCorp's total cash and short-term investments as of year-end 2024?,$498.6 million ($312.4M cash + $186.2M short-term investments),financial_report_fy2024.docx,Section 4 Balance Sheet,High
23,Simple,Financial Report,What was NexaCorp's GAAP diluted EPS in FY2024?,$0.76,financial_report_fy2024.docx,Section 3 Income Statement,High
24,Simple,Financial Report,What revenue did NexaCorp generate from Edge & IoT in FY2024?,$38.2 million,financial_report_fy2024.docx,"Section 2 table, Section 6",High
25,Simple,Financial Report,What is the FY2025 revenue guidance provided by NexaCorp management?,$790M – $815M,financial_report_fy2024.docx,Section 7 Guidance table,High
26,Simple,HR Policy,What is the current version of NexaCorp's HR Policy Manual?,Version 4.2,hr_policy_manual.docx,"Cover page, Revision History",High
27,Simple,HR Policy,When did HR Policy Manual v4.2 become effective?,"January 1, 2024",hr_policy_manual.docx,Cover page,High
28,Simple,HR Policy,How many weeks of fully paid parental leave does NexaCorp offer to the primary caregiver?,20 weeks,hr_policy_manual.docx,Section 3 Leave table,High
29,Simple,HR Policy,How many days of annual leave (PTO) does an employee with 3–5 years tenure receive?,20 days per year,hr_policy_manual.docx,Section 3 Leave table,High
30,Simple,HR Policy,What is the NexaCorp 401(k) employer match rate?,"100% match on the first 4% of eligible compensation, immediately vested",hr_policy_manual.docx,Section 6.3 Benefits,High
31,Simple,HR Policy,What is the annual learning & development stipend for employees?,"$3,500 per year",hr_policy_manual.docx,Section 6.3 Benefits,High
32,Simple,HR Policy,What ethics hotline number can employees use to report violations?,1-800-NEX-ETHI,hr_policy_manual.docx,Section 4.1,High
33,Simple,HR Policy,What is NexaCorp's ESPP discount on company shares?,"15% discount, up to $25,000 per year",hr_policy_manual.docx,Section 6.3 Benefits,High
34,Simple,HR Policy,How many sick days per year are employees entitled to?,10 days per year,hr_policy_manual.docx,Section 3 Leave table,High
35,Simple,HR Policy,What annual wellness stipend does NexaCorp provide?,"$2,000 per year",hr_policy_manual.docx,Section 6.3 Benefits,High
36,Simple,Marketing Strategy,What is NexaCorp's total FY2025 marketing budget?,$184 million,marketing_strategy_fy2025.docx,"Section 1, 3.1",High
37,Simple,Marketing Strategy,Who is NexaCorp's Chief Marketing Officer?,Sofia Delgado,marketing_strategy_fy2025.docx,"Cover page, footer",High
38,Simple,Marketing Strategy,Where is NexaWorld 2025 being held?,"Venetian Expo Center, Las Vegas, NV",marketing_strategy_fy2025.docx,Section 6.2,High
39,Simple,Marketing Strategy,What are the dates of NexaWorld 2025?,"March 18–20, 2025",marketing_strategy_fy2025.docx,Section 6.2,High
40,Simple,Marketing Strategy,What is the expected attendance at NexaWorld 2025?,"8,500+ attendees",marketing_strategy_fy2025.docx,Section 6.2,High
41,Multi-hop,Company Overview + Financial,"NexaCorp's APAC revenue grew at what CAGR from FY2021 to FY2024, and which region had the highest CAGR in the same period?",APAC grew at 38.2% CAGR. Middle East & Africa had the highest CAGR at 40.8%.,company_overview.docx,Section 4.2 Geography table,Medium
42,Multi-hop,Financial Report,"By how much did NexaCorp's gross margin improve between FY2021 and FY2024, and what was the dollar increase in gross profit?",Gross margin improved by 5.3 percentage points (68.9% to 74.2%). Gross profit increased by $257M ($215.1M to $472.1M).,financial_report_fy2024.docx,Section 2 Five-Year Summary,Medium
43,Multi-hop,Financial Report,"What was the year-over-year growth rate of NexaCorp's Analytics & AI segment revenue from FY2023 to FY2024, and what percentage of total FY2024 revenue does this segment represent?",Analytics & AI grew 35.3% YoY (from $113.4M to $153.4M) and represents approximately 24.1% of FY2024 total revenue.,financial_report_fy2024.docx,Sections 2 and 6,Medium
44,Multi-hop,Company Overview + Financial,"NexaCorp's Edge & IoT revenue grew 215% YoY per the company overview. Does the financial report confirm this, and what was the actual FY2024 Edge & IoT revenue?","The financial report shows Edge & IoT revenue of $38.2M in FY2024 vs. $21.7M in FY2023, which is approximately 76% growth — not 215%. The 215% figure in the company overview refers to the segment within a different base period calculation. The financial report shows 76% growth for FY2023-to-FY2024.",company_overview.docx; financial_report_fy2024.docx,Company Overview Sec 4; Fin Report Sec 2,Low
45,Multi-hop,Financial Report,How did NexaCorp's operating leverage improve between FY2022 and FY2024? Calculate the change in GAAP operating income as a percentage of revenue.,FY2022 operating income was $(1.02M) / $376.58M = -0.3% margin. FY2024 was $96.3M / $636.3M = 15.1% margin. Operating margin improved ~15.4 percentage points over two years.,financial_report_fy2024.docx,Section 3 Income Statement,Low
46,Multi-hop,Financial Report + Company Overview,"What is NexaCorp's LTV:CAC ratio in FY2024, and how does the average ARR per customer compare to the customer acquisition cost?","LTV:CAC ratio is 12.4x. Average ARR per customer is $181,600 and CAC is $42,400 — meaning a customer's first-year ARR alone is 4.3x the acquisition cost.",financial_report_fy2024.docx; company_overview.docx,Fin Report Sec 6.3; Co. Overview Sec 8,Low
47,Multi-hop,HR Policy + Financial Report,"Given the salary band for an IC3/Senior engineer and NexaCorp's FY2024 R&D spend of $139.7M, approximately how many Senior engineers could be funded by the R&D budget?",IC3/Senior base salary range is $135K–$185K (mid-point ~$160K). Adding ~30% for benefits/overhead gives ~$208K total cost. $139.7M / $208K ? 672 Senior engineers (rough estimate).,hr_policy_manual.docx; financial_report_fy2024.docx,HR §6.2 salary bands; Fin §3 R&D expense,Low
48,Multi-hop,HR Policy,"An employee joins NexaCorp in January 2020 and takes parental leave (primary caregiver) in June 2025. How many weeks of paid parental leave are they entitled to, and are they eligible?",The employee has over 5 years of tenure and parental leave for primary caregivers requires 6 months tenure — fully met. They are entitled to 20 weeks of fully paid parental leave.,hr_policy_manual.docx,Section 3 Leave table and conditions,Medium
49,Multi-hop,Marketing + Financial,NexaCorp's marketing budget is $184M against projected revenue of $790M–$815M. What is the marketing-spend-as-a-percentage-of-revenue range for FY2025 guidance?,Marketing spend as % of revenue: $184M / $815M = 22.6% (high end) to $184M / $790M = 23.3% (low end). Range: approximately 22.6%–23.3%.,marketing_strategy_fy2025.docx; financial_report_fy2024.docx,Mktg §1 scorecard; Fin §7 guidance,Low
50,Multi-hop,Marketing Strategy,"For the NexaWorld 2025 event, what is the net cost to NexaCorp after accounting for sponsorship revenue, and what pipeline ROI does this imply if the $68M pipeline target is achieved?",Net cost = $9.0M gross – $4.8M sponsorship = $4.2M. Pipeline ROI = $68M / $4.2M = approximately 16.2x on net cost.,marketing_strategy_fy2025.docx,Section 6.2,Medium
51,Multi-hop,Company Overview,"Which NexaCloud tier would be most appropriate for a customer with 300 users, a requirement for HIPAA compliance, and a need for 4-hour support response?","The Professional tier, which supports up to 500 users, includes GDPR, HIPAA, and SOX compliance packs, and offers Phone + Email support with a 4-hour response time. Enterprise tier would also qualify but is larger than needed.",company_overview.docx,Section 7 Product tier table,Medium
52,Multi-hop,Company Overview + HR Policy,"Victoria Chen is both CEO and Co-Founder. Given NexaCorp's board structure, what role does she hold on the Board of Directors?","Victoria Chen holds the role of Executive Chair & Co-Founder on the Board of Directors, a role she has held since 2010.",company_overview.docx,Section 3 Board table,Medium
53,Multi-hop,Financial Report,"How did NexaCorp's stock repurchase activity change from FY2023 to FY2024, and what was the total returned to shareholders through buybacks over both years?",FY2023 buybacks: $42.4M; FY2024 buybacks: $62.8M — an increase of $20.4M (48.1%). Total over both years: $105.2M.,financial_report_fy2024.docx,Section 5 Cash Flow Statement,Low
54,Multi-hop,HR Policy,A Tier 3 Remote-First employee joins NexaCorp. What is the total first-year financial benefit from home office support (one-time + recurring) they would receive?,"One-time home office setup stipend of $1,500 plus $100/month recurring = $1,500 + ($100 × 12) = $2,700 in total first-year home office support.",hr_policy_manual.docx,Section 6.3 Benefits,Medium
55,Multi-hop,Company Overview + Financial,"NexaCloud is available in three tiers. Which tier's annual list price most closely aligns with NexaCorp's calculated average ARR per customer of $181,600?","The Professional tier starts from $180,000/year, which most closely aligns with the $181,600 average ARR per customer. Enterprise starts at $500K+.",company_overview.docx,Section 7 Product tier table and Fin Report Sec 6.3,Low
56,Multi-hop,Financial Report,Calculate NexaCorp's Rule of 40 score for FY2024 (Revenue growth % + FCF margin %).,Revenue growth: 25.9%. FCF margin: 22.3%. Rule of 40 = 25.9 + 22.3 = 48.2 — well above the 40-point benchmark.,financial_report_fy2024.docx,Section 2 Five-Year Summary,Low
57,Multi-hop,Marketing + Company Overview,"What is the pipeline ROI for the Digital Demand Generation channel in FY2025, and how does it compare to Field Events?",Digital Demand Generation: $352M pipeline / $46M spend = 7.65x ROI. Field Events: $284M / $29.4M = 9.66x. Field Events has a higher pipeline ROI despite lower absolute pipeline.,marketing_strategy_fy2025.docx,Section 3.1 Channel table,Medium
58,Multi-hop,Company Overview,"Bangalore is NexaCorp's largest engineering hub by headcount. How many employees are based there, and what percentage of total employees does this represent?","Bangalore has 720 employees. Total employees are 4,800+. 720 / 4,800 = approximately 15% of total headcount.",company_overview.docx,Section 6 Global Footprint table,Medium
59,Multi-hop,HR Policy,"Under NexaCorp's compensation philosophy, at what percentile is pay targeted for a critical/hard-to-fill technical role, and what salary range applies to an IC5/Principal with 12+ years of experience?",Critical roles are targeted at the 75th percentile. IC5/Principal salary range is $240K–$310K base salary.,hr_policy_manual.docx,Section 6.1 Philosophy and 6.2 Salary Bands,Medium
60,Multi-hop,Financial Report,"What was NexaCorp's total goodwill on the balance sheet at year-end 2024, and is there any change from FY2023? What likely explains this?",Goodwill was $187.6M in both FY2024 and FY2023 — no change. This suggests NexaCorp made no new acquisitions in FY2024 (confirmed by $0 acquisition payments in the cash flow statement).,financial_report_fy2024.docx,Section 4 Balance Sheet; Section 5 Cash Flow,Low
61,Multi-hop,Company Overview + Marketing,NexaCorp's market share is 18.4% in a $3.46B TAM. The marketing strategy targets $1.42B in qualified pipeline. What percentage of the entire TAM does the pipeline target represent?,$1.42B pipeline / $3.46B TAM = approximately 41% of the total TAM targeted in pipeline — reflecting very aggressive growth ambition.,company_overview.docx; marketing_strategy_fy2025.docx,Co. Overview §5; Mktg §2.1,Low
62,Multi-hop,HR Policy,"What is the maximum PTO rollover allowed, and how many total PTO days could a 6+ year employee theoretically carry into a new year?","Maximum rollover is 10 days. A 6+ year employee earns 25 days per year but can only carry over 10, for a maximum of 35 usable days in a year (25 new + 10 rolled over).",hr_policy_manual.docx,Section 3 Leave table,Medium
63,Multi-hop,Company Overview,"Which business segment had the highest YoY growth rate in FY2024 according to the company overview, and what does the financial report show for the same segment's growth?","The company overview shows Edge & IoT at 215.4% YoY growth in a segment breakdown. The financial report shows $38.2M in FY2024 vs $21.7M in FY2023, which is 76% growth — note a discrepancy in base period used.",company_overview.docx; financial_report_fy2024.docx,Co. Overview §4.1; Fin §2 table,Low
64,Multi-hop,Financial Report,"What is NexaCorp's total deferred revenue (current + long-term) as of December 31, 2024, and what does it signify about future revenue visibility?","Current deferred revenue: $168.4M + Long-term: $42.1M = total $210.5M. This represents contracted revenue not yet recognized, indicating strong forward revenue visibility.",financial_report_fy2024.docx,Section 4 Balance Sheet,Medium
65,Multi-hop,Marketing Strategy,"According to the campaign calendar, which two campaigns have the highest individual pipeline targets, and what is their combined pipeline goal?",Fall Enterprise Campaign targets $112M pipeline and NexaWorld 2025 targets $68M pipeline. Combined: $180M.,marketing_strategy_fy2025.docx,Section 4 Campaign Calendar table,Medium
66,Multi-hop,HR Policy + Company Overview,"Who is responsible for the HR function at NexaCorp, and who countersigned the HR Policy Manual on behalf of Legal & Compliance?",Layla Hassan (VP Human Resources) is responsible for HR. Thomas Reeves (VP Legal & Compliance) countersigned the HR Policy Manual.,hr_policy_manual.docx,Cover page,High
67,Multi-hop,Financial Report + Company Overview,"NexaCorp IPO'd in 2018 at $14/share. Given diluted shares outstanding of ~108.6M in FY2024 and GAAP EPS of $0.76, calculate the approximate trailing P/E multiple implied at the IPO price.",At IPO price of $14/share and FY2024 EPS of $0.76: trailing P/E = 14 / 0.76 = 18.4x. Note: this is retrospective; the IPO multiple would have been based on forward estimates at the time.,financial_report_fy2024.docx; company_overview.docx,Fin §3; Co Overview §2 milestones,Low
68,Multi-hop,Marketing Strategy,"What is NexaCorp's website demo request conversion rate in FY2024, and if 4.2 million unique visitors visited, approximately how many demo requests were generated?","Demo request conversion rate was 3.2%. At 4.2M unique visitors: 4,200,000 × 0.032 = approximately 134,400 demo requests.",marketing_strategy_fy2025.docx,Section 6.1 Website Metrics table,Medium
69,Multi-hop,Company Overview,"How did NexaCorp's Americas region revenue grow from FY2021 to FY2024, and what was the combined absolute revenue from all non-Americas regions in FY2024?","Americas grew from $142M to $261M (+83.8%, CAGR 22.5%). Non-Americas regions in FY2024: Europe ($167M) + APAC ($142M) + LatAm ($41M) + MEA ($25M) = $375M.",company_overview.docx,Section 4.2 Geography table,Medium
70,Multi-hop,HR Policy,"What performance rating leads to a Performance Improvement Plan (PIP), and how many days does the employee have to resolve issues before potential termination?",A rating of '2 — Partially Meets' triggers a PIP within 30 days. A rating of '1 — Does Not Meet' results in immediate PIP with potential termination if not resolved within 60 days.,hr_policy_manual.docx,Section 5.2 Performance Rating Scale,Medium
71,Multi-hop,Company Overview + HR Policy,"NexaCorp's board includes independent director Patricia Osei as Compensation Chair. What is her tenure on the board, and which policy document would she be most involved in reviewing?","Patricia Osei has been on the board since 2019 (5+ years). As Compensation Chair, she would be most involved in reviewing the HR Policy Manual, specifically the compensation & benefits sections (§6).",company_overview.docx; hr_policy_manual.docx,Co. Overview §3 Board table; HR Manual §6,Low
72,Multi-hop,Financial Report,"NexaCorp's ARR was $581M in FY2024 while total revenue was $636M. What percentage of total revenue is ARR-based, and what does the difference represent?",ARR / Total revenue = $581M / $636M = 91.4%. The remaining ~8.6% ($55M) represents non-recurring revenue such as professional services and one-time hardware sales.,financial_report_fy2024.docx,Section 2; Section 6.3 metrics,Medium
73,Multi-hop,Marketing Strategy + Company Overview,"NexaCorp's website domain authority is 72. What are the top-10 keyword rankings in FY2024, and what is the FY2025 target improvement in these rankings?",FY2024 top-10 keyword rankings: 284. FY2025 target: 420 — an increase of 136 keywords (+47.9%).,marketing_strategy_fy2025.docx,Section 6.1 Website Metrics table,High
74,Multi-hop,HR Policy + Marketing,"Sofia Delgado is the CMO. Based on the salary band framework, what is the compensation range for a VP-level employee like the CMO?","At VP/Executive level, base salary range is $350K–$600K with a target bonus of 25%–50% of base and equity of 1.00%–3.00% of company.",hr_policy_manual.docx,Section 6.2 Salary Bands table,Medium
75,Multi-hop,Financial Report,"What was the change in NexaCorp's accounts receivable from FY2023 to FY2024, and does the cash flow statement corroborate this?","AR increased from $118.2M to $142.8M — an increase of $24.6M. The cash flow statement shows a working capital use of ($24.6M) from AR changes, confirming this.",financial_report_fy2024.docx,Section 4 Balance Sheet; Section 5 Cash Flow,High
76,Unanswerable,Company Overview,What is NexaCorp's current stock price?,Unanswerable — The documents do not contain current stock price information. Only the IPO price ($14/share in 2018) is mentioned.,N/A,N/A,N/A
77,Unanswerable,Financial Report,What was NexaCorp's stock-based compensation expense in FY2022?,Unanswerable — The financial report only provides SBC data for FY2024 ($48.3M) and FY2023 ($42.1M) in the cash flow statement. FY2022 SBC is not disclosed in the provided documents.,N/A,N/A,N/A
78,Unanswerable,HR Policy,Does NexaCorp offer a dog-friendly office policy?,Unanswerable — The HR Policy Manual does not mention any pet or dog-friendly office policy.,N/A,N/A,N/A
79,Unanswerable,Marketing Strategy,What was NexaCorp's cost per lead in FY2023?,"Unanswerable — The marketing strategy document only provides FY2024 CPL ($1,380) and FY2025 target ($1,240). FY2023 CPL is not in the documents.",N/A,N/A,N/A
80,Unanswerable,Company Overview,Who was NexaCorp's first customer?,Unanswerable — The documents do not name NexaCorp's first customer.,N/A,N/A,N/A
81,Unanswerable,HR Policy,What is the name of the background check vendor used for credit checks?,"Unanswerable — The HR Manual names ClearCheck LLC as the background check vendor, but doesn't specify whether ClearCheck handles credit checks specifically; the document only says credit checks are done for Finance, Legal, and Executive roles.",N/A,N/A,N/A
82,Unanswerable,Financial Report,What are NexaCorp's revenue projections for FY2026?,Unanswerable — The financial report only provides FY2025 guidance. FY2026 projections are not available in the documents.,N/A,N/A,N/A
83,Unanswerable,Company Overview,What programming languages are used in NexaCloud's backend?,Unanswerable — The documents do not disclose technology stack details for NexaCloud.,N/A,N/A,N/A
84,Unanswerable,Marketing Strategy,What is the name of NexaCorp's digital advertising agency?,Unanswerable — The marketing strategy document does not name any specific advertising agency partners.,N/A,N/A,N/A
85,Unanswerable,HR Policy,What is the process for appealing a termination decision?,Unanswerable — The HR Policy Manual does not describe an appeal process for terminations. Only the PIP process and potential termination timeline are mentioned.,N/A,N/A,N/A
86,Unanswerable,Financial Report,What was the interest rate on NexaCorp's short-term investments in FY2024?,Unanswerable — The financial report does not disclose the interest rates on short-term investments.,N/A,N/A,N/A
87,Unanswerable,Company Overview,What is the monthly subscription price for NexaEdge?,Unanswerable — The documents describe NexaEdge and its revenue but do not provide specific pricing for the NexaEdge product.,N/A,N/A,N/A
88,Unanswerable,HR Policy,What is the dress code policy at NexaCorp offices?,Unanswerable — The HR Policy Manual does not include a dress code policy.,N/A,N/A,N/A
89,Unanswerable,Marketing Strategy,What was NexaCorp's Net Promoter Score in FY2023?,Unanswerable — The marketing document provides FY2024 NPS of 48 and FY2025 target of 52 but does not provide FY2023 NPS data.,N/A,N/A,N/A
90,Unanswerable,Company Overview,Does NexaCorp have a data center in India?,"Unanswerable — The documents mention cloud infrastructure across AWS, Azure, and GCP regions and a Bangalore engineering office, but do not specify whether a data center is located in India.",N/A,N/A,N/A
91,Unanswerable,Financial Report,What was the name of the CFO who signed NexaCorp's FY2024 10-K filing?,Unanswerable — The financial report summary document does not specify who signed the 10-K filing. Marcus Albrecht is named as CFO but no certification or signature is mentioned.,N/A,N/A,N/A
92,Unanswerable,HR Policy,What is the notice period required when resigning from NexaCorp?,Unanswerable — The HR Policy Manual does not state an employee notice period for resignation.,N/A,N/A,N/A
93,Unanswerable,Company Overview,How many patents does NexaCorp hold?,Unanswerable — The documents do not disclose the number of patents held by NexaCorp.,N/A,N/A,N/A
94,Unanswerable,Marketing Strategy,Who is NexaCorp's PR agency?,Unanswerable — The marketing strategy document does not name any PR or communications agency.,N/A,N/A,N/A
95,Unanswerable,Financial Report,What percentage of NexaCorp's employees are enrolled in the ESPP?,Unanswerable — The financial report and HR manual describe the ESPP but do not disclose enrollment participation rates.,N/A,N/A,N/A
96,Unanswerable,Company Overview,What is the contract value of NexaCorp's largest customer?,Unanswerable — The documents do not identify individual customer names or contract values for any specific customer.,N/A,N/A,N/A
97,Unanswerable,HR Policy,What specific mental health therapy platform is available to employees?,"Partially answerable — The HR Manual names Spring Health as the EAP provider offering unlimited therapy sessions, but specific therapy platform details beyond Spring Health are not provided.",hr_policy_manual.docx,Section 6.3 Benefits,High
98,Unanswerable,Marketing Strategy,What is NexaCorp's LinkedIn follower count?,Unanswerable — No social media follower metrics are provided in any of the documents.,N/A,N/A,N/A
99,Unanswerable,All Documents,Has NexaCorp ever been involved in a data breach?,"Unanswerable — The documents do not mention any past data breaches. Security certifications (ISO 27001, SOC 2 Type II) are mentioned but no breach history is disclosed.",N/A,N/A,N/A
100,Unanswerable,Financial Report,What is NexaCorp's customer churn rate expressed as a percentage of ARR?,"Unanswerable — The financial report provides gross revenue retention of 94% (implying 6% gross churn) but this is in terms of revenue, not customer count churn as a % of ARR specifically.",N/A,N/A,N/A
